feature,importance,importance_std,method
577,0.027997615924912234,0.0,mutual_info
477,0.026712941668976198,0.0,mutual_info
541,0.026077388474596175,0.0,mutual_info
331,0.025896508912722993,0.0,mutual_info
406,0.025753981118284086,0.0,mutual_info
33,0.024633043511515185,0.0,mutual_info
41,0.024152048967583273,0.0,mutual_info
130,0.024122347678358746,0.0,mutual_info
428,0.02320654320752369,0.0,mutual_info
573,0.0231591513854843,0.0,mutual_info
122,0.022816914193965365,0.0,mutual_info
571,0.02233378741183545,0.0,mutual_info
570,0.02203912291539467,0.0,mutual_info
288,0.021445258757571084,0.0,mutual_info
277,0.0210867625366582,0.0,mutual_info
416,0.02083073325388729,0.0,mutual_info
65,0.020743827295262474,0.0,mutual_info
40,0.020471275555858925,0.0,mutual_info
528,0.020458743773151822,0.0,mutual_info
443,0.01987817679194026,0.0,mutual_info
56,0.019841981868057745,0.0,mutual_info
405,0.01979882073851047,0.0,mutual_info
2,0.01941422361854972,0.0,mutual_info
407,0.019407339002808,0.0,mutual_info
589,0.01929967422274892,0.0,mutual_info
413,0.018951382664469385,0.0,mutual_info
574,0.018753036721565364,0.0,mutual_info
6,0.018551748006336632,0.0,mutual_info
70,0.0183538458012944,0.0,mutual_info
127,0.018312815461833498,0.0,mutual_info
510,0.018281627867379635,0.0,mutual_info
519,0.01823391599393398,0.0,mutual_info
310,0.017883444820200545,0.0,mutual_info
467,0.017429143245222045,0.0,mutual_info
583,0.017426263206916648,0.0,mutual_info
132,0.01735253522820268,0.0,mutual_info
447,0.01729423273608055,0.0,mutual_info
126,0.017198131079569023,0.0,mutual_info
131,0.016753710952429834,0.0,mutual_info
412,0.01675010784125619,0.0,mutual_info
125,0.01673178183120272,0.0,mutual_info
545,0.016575634023165753,0.0,mutual_info
307,0.016463422539426453,0.0,mutual_info
128,0.016119905133342716,0.0,mutual_info
274,0.01611790010009484,0.0,mutual_info
411,0.016091219365188092,0.0,mutual_info
575,0.016080417986863438,0.0,mutual_info
414,0.016074185502146676,0.0,mutual_info
273,0.01590559935156599,0.0,mutual_info
177,0.01587803403500221,0.0,mutual_info
19,0.015524935968574072,0.0,mutual_info
134,0.015319277534644016,0.0,mutual_info
205,0.015269850946512342,0.0,mutual_info
39,0.015235601287683531,0.0,mutual_info
576,0.015091634663822573,0.0,mutual_info
174,0.015018771050191448,0.0,mutual_info
91,0.01490331480133511,0.0,mutual_info
138,0.01481862719793714,0.0,mutual_info
275,0.014703358380391052,0.0,mutual_info
268,0.014557745282037127,0.0,mutual_info
38,0.014410855738187678,0.0,mutual_info
312,0.014397111878778679,0.0,mutual_info
572,0.014205903787140262,0.0,mutual_info
561,0.014168841973484003,0.0,mutual_info
140,0.014130291948725615,0.0,mutual_info
124,0.013954067227057498,0.0,mutual_info
588,0.01393303737331042,0.0,mutual_info
137,0.01389484888628778,0.0,mutual_info
308,0.013482342194176766,0.0,mutual_info
394,0.01341009256400083,0.0,mutual_info
133,0.013373529759780789,0.0,mutual_info
339,0.01319359848829671,0.0,mutual_info
542,0.012862645338096668,0.0,mutual_info
338,0.012842760810776177,0.0,mutual_info
88,0.012830475444766787,0.0,mutual_info
269,0.012676350942461001,0.0,mutual_info
37,0.01256739829150666,0.0,mutual_info
59,0.012162684713307614,0.0,mutual_info
247,0.01215763934465075,0.0,mutual_info
195,0.012037401696720407,0.0,mutual_info
424,0.011972676331100995,0.0,mutual_info
89,0.011951909799719829,0.0,mutual_info
210,0.011920122014735357,0.0,mutual_info
441,0.011729284304903276,0.0,mutual_info
540,0.011715004599061274,0.0,mutual_info
323,0.011681045666655843,0.0,mutual_info
103,0.011622611254872073,0.0,mutual_info
305,0.011538860258701433,0.0,mutual_info
184,0.01149788236564575,0.0,mutual_info
36,0.01145211449447725,0.0,mutual_info
539,0.011432758084782835,0.0,mutual_info
113,0.01130295622328159,0.0,mutual_info
212,0.011279340544229521,0.0,mutual_info
415,0.011261077452085377,0.0,mutual_info
57,0.01119627764749409,0.0,mutual_info
352,0.011162861598638774,0.0,mutual_info
290,0.01113267458177769,0.0,mutual_info
3,0.011130517182410982,0.0,mutual_info
143,0.011117860576854932,0.0,mutual_info
173,0.011094976310918714,0.0,mutual_info
78,0.010929794748808286,0.0,mutual_info
289,0.010780272956541825,0.0,mutual_info
27,0.01073416103649616,0.0,mutual_info
180,0.010667457412201209,0.0,mutual_info
35,0.010646277500286683,0.0,mutual_info
225,0.010511271697855706,0.0,mutual_info
497,0.010492202196446199,0.0,mutual_info
58,0.010416903156952095,0.0,mutual_info
64,0.010212113124984823,0.0,mutual_info
153,0.010136266802609484,0.0,mutual_info
526,0.010063738498677699,0.0,mutual_info
366,0.010019492633109417,0.0,mutual_info
466,0.010002566256873902,0.0,mutual_info
267,0.009994925651707343,0.0,mutual_info
309,0.009951184531397983,0.0,mutual_info
478,0.009835826471648046,0.0,mutual_info
448,0.009795247362822668,0.0,mutual_info
313,0.009576015284553652,0.0,mutual_info
533,0.009554702264346293,0.0,mutual_info
171,0.009540626627604354,0.0,mutual_info
374,0.009470327692389757,0.0,mutual_info
21,0.009397766249821027,0.0,mutual_info
446,0.009371725411903897,0.0,mutual_info
495,0.0093445313328826,0.0,mutual_info
11,0.009339991470170173,0.0,mutual_info
432,0.009271799634332778,0.0,mutual_info
543,0.009232863687224535,0.0,mutual_info
55,0.009212834155713612,0.0,mutual_info
361,0.009164858014189647,0.0,mutual_info
139,0.009147119600139586,0.0,mutual_info
9,0.009118108723055629,0.0,mutual_info
560,0.008997859833590693,0.0,mutual_info
567,0.008901178073079663,0.0,mutual_info
172,0.008874505824455259,0.0,mutual_info
63,0.008787549546085849,0.0,mutual_info
282,0.008772731289106384,0.0,mutual_info
84,0.008707521447518074,0.0,mutual_info
586,0.008558787598313522,0.0,mutual_info
28,0.008547836390427666,0.0,mutual_info
25,0.008500971200161134,0.0,mutual_info
34,0.008465870268850484,0.0,mutual_info
425,0.008411016878606903,0.0,mutual_info
490,0.008408982906704221,0.0,mutual_info
170,0.0083534338062341,0.0,mutual_info
551,0.008330473785456594,0.0,mutual_info
14,0.008303759146545575,0.0,mutual_info
119,0.008274737360708384,0.0,mutual_info
498,0.008265825994823839,0.0,mutual_info
341,0.008225913400809581,0.0,mutual_info
287,0.008225640538036316,0.0,mutual_info
109,0.008200851216353389,0.0,mutual_info
324,0.008198876011737077,0.0,mutual_info
112,0.008182312335913045,0.0,mutual_info
370,0.008012499590916988,0.0,mutual_info
306,0.007809793736371251,0.0,mutual_info
98,0.007773978870902809,0.0,mutual_info
32,0.007608809167473085,0.0,mutual_info
384,0.007587407991957562,0.0,mutual_info
492,0.007584106950735636,0.0,mutual_info
343,0.007575591790939251,0.0,mutual_info
485,0.007552977166092045,0.0,mutual_info
452,0.007538475188165528,0.0,mutual_info
489,0.007491194743620477,0.0,mutual_info
263,0.00723965544685834,0.0,mutual_info
259,0.007155759299538156,0.0,mutual_info
383,0.007036586335319228,0.0,mutual_info
175,0.006928648631153722,0.0,mutual_info
82,0.006818952279207924,0.0,mutual_info
79,0.006813781497673199,0.0,mutual_info
146,0.00671012084325473,0.0,mutual_info
480,0.00661155992304252,0.0,mutual_info
147,0.006608252973464124,0.0,mutual_info
182,0.006569493585249386,0.0,mutual_info
192,0.006565570298802115,0.0,mutual_info
445,0.0064248156569919335,0.0,mutual_info
454,0.006341513756339401,0.0,mutual_info
500,0.006339517798437333,0.0,mutual_info
20,0.006332484381605719,0.0,mutual_info
53,0.006330772876400825,0.0,mutual_info
155,0.006313241238953049,0.0,mutual_info
245,0.0062311818099798355,0.0,mutual_info
358,0.006219168532145991,0.0,mutual_info
320,0.006175988680154232,0.0,mutual_info
123,0.0061631883309982705,0.0,mutual_info
15,0.006132869451726641,0.0,mutual_info
92,0.0061236767323211705,0.0,mutual_info
102,0.006111684197695144,0.0,mutual_info
233,0.0060443812165364985,0.0,mutual_info
474,0.006026168409566379,0.0,mutual_info
7,0.006002473611729897,0.0,mutual_info
437,0.005990516936404955,0.0,mutual_info
141,0.005990091545278187,0.0,mutual_info
87,0.005928169659736859,0.0,mutual_info
375,0.005877635581083229,0.0,mutual_info
433,0.005873048986228424,0.0,mutual_info
468,0.005872529184215214,0.0,mutual_info
61,0.0058623051231758705,0.0,mutual_info
213,0.005857850370488915,0.0,mutual_info
585,0.005836836570862536,0.0,mutual_info
30,0.005818774199026988,0.0,mutual_info
239,0.005807993292274549,0.0,mutual_info
74,0.005787800520309361,0.0,mutual_info
72,0.005646964542040722,0.0,mutual_info
487,0.005600188123085159,0.0,mutual_info
230,0.005546733394674375,0.0,mutual_info
553,0.0054674597140964565,0.0,mutual_info
333,0.00546452601914571,0.0,mutual_info
408,0.005364632625643129,0.0,mutual_info
17,0.005352038266691395,0.0,mutual_info
100,0.005348341040128046,0.0,mutual_info
517,0.005347216336277327,0.0,mutual_info
226,0.005226317217285503,0.0,mutual_info
368,0.005184559924929832,0.0,mutual_info
304,0.0051765305995714606,0.0,mutual_info
120,0.005080975438363167,0.0,mutual_info
243,0.004995028234197507,0.0,mutual_info
183,0.004954173675959295,0.0,mutual_info
426,0.004911131525729973,0.0,mutual_info
219,0.004886259137529603,0.0,mutual_info
29,0.004868228648739592,0.0,mutual_info
217,0.004854073868511666,0.0,mutual_info
401,0.0048231402458474015,0.0,mutual_info
83,0.004799809461397686,0.0,mutual_info
222,0.004793108900613685,0.0,mutual_info
142,0.0047731635075018986,0.0,mutual_info
186,0.004772145703513919,0.0,mutual_info
260,0.004690308798610543,0.0,mutual_info
351,0.004610061832613477,0.0,mutual_info
26,0.004564246139842965,0.0,mutual_info
382,0.004538236267545015,0.0,mutual_info
398,0.004506385190578888,0.0,mutual_info
377,0.004456513571458931,0.0,mutual_info
129,0.004451202371899887,0.0,mutual_info
547,0.004451183307529583,0.0,mutual_info
278,0.00441203878682761,0.0,mutual_info
344,0.0043892097504276695,0.0,mutual_info
311,0.004357046789885022,0.0,mutual_info
429,0.004344527794794217,0.0,mutual_info
475,0.0043413836979495635,0.0,mutual_info
563,0.004341381170705816,0.0,mutual_info
481,0.004323626279039816,0.0,mutual_info
51,0.00424425301700615,0.0,mutual_info
555,0.004240085110820635,0.0,mutual_info
390,0.004164897988470528,0.0,mutual_info
43,0.004126808490223954,0.0,mutual_info
355,0.004124287442507368,0.0,mutual_info
346,0.004064390856576727,0.0,mutual_info
385,0.004002259360222027,0.0,mutual_info
507,0.00399703204727464,0.0,mutual_info
488,0.0039745347888431315,0.0,mutual_info
470,0.003885421611859563,0.0,mutual_info
5,0.003868325459064792,0.0,mutual_info
509,0.003857481201489099,0.0,mutual_info
442,0.0038431787992221356,0.0,mutual_info
562,0.0038256344624161276,0.0,mutual_info
402,0.0037775087069369384,0.0,mutual_info
165,0.0037487270787575078,0.0,mutual_info
270,0.00372550233421598,0.0,mutual_info
587,0.0035662153153663834,0.0,mutual_info
228,0.0035263186713840877,0.0,mutual_info
223,0.0035230245827346796,0.0,mutual_info
24,0.0035075591305628873,0.0,mutual_info
316,0.003459619722133933,0.0,mutual_info
96,0.003459277239476588,0.0,mutual_info
483,0.0034575725330225904,0.0,mutual_info
227,0.0034200111654005827,0.0,mutual_info
231,0.0034165609516538797,0.0,mutual_info
518,0.0033901663175786023,0.0,mutual_info
95,0.003388723873879007,0.0,mutual_info
284,0.003372473413211008,0.0,mutual_info
393,0.003287481868716302,0.0,mutual_info
295,0.0032681560145648714,0.0,mutual_info
422,0.003215143864090386,0.0,mutual_info
558,0.0032142381177322488,0.0,mutual_info
168,0.003206659850376381,0.0,mutual_info
97,0.0031640946309436924,0.0,mutual_info
461,0.003159464789605826,0.0,mutual_info
552,0.003153319297785284,0.0,mutual_info
297,0.0031440162945906014,0.0,mutual_info
511,0.003082493008846665,0.0,mutual_info
111,0.002932946888243748,0.0,mutual_info
367,0.0027285650893738023,0.0,mutual_info
203,0.0027233211116828304,0.0,mutual_info
463,0.0026984566643988295,0.0,mutual_info
491,0.002688343773352031,0.0,mutual_info
86,0.0026875161760575583,0.0,mutual_info
115,0.0026556892453601932,0.0,mutual_info
546,0.0025971813824166023,0.0,mutual_info
76,0.0025724094505261696,0.0,mutual_info
568,0.0025707252107129985,0.0,mutual_info
242,0.002517014889614755,0.0,mutual_info
364,0.0024929708208656365,0.0,mutual_info
534,0.002482805720859904,0.0,mutual_info
535,0.0024597684367315686,0.0,mutual_info
232,0.0024438349394424463,0.0,mutual_info
469,0.0024146176103001515,0.0,mutual_info
181,0.002398916634912318,0.0,mutual_info
221,0.0023784675247549014,0.0,mutual_info
579,0.002341053008817928,0.0,mutual_info
334,0.002298333351875792,0.0,mutual_info
214,0.0022676365953431254,0.0,mutual_info
319,0.0022564842753218795,0.0,mutual_info
530,0.002256159176984074,0.0,mutual_info
559,0.0022535772249898667,0.0,mutual_info
325,0.0022534641882201445,0.0,mutual_info
327,0.0020918060812225026,0.0,mutual_info
459,0.00198679930266743,0.0,mutual_info
444,0.001963871930669825,0.0,mutual_info
220,0.001952635440823025,0.0,mutual_info
48,0.001898147965261554,0.0,mutual_info
494,0.001859657989778274,0.0,mutual_info
369,0.0017761757143870405,0.0,mutual_info
381,0.0017690254686404394,0.0,mutual_info
513,0.0017533159133944487,0.0,mutual_info
0,0.0017306387815563262,0.0,mutual_info
417,0.0017272975251882983,0.0,mutual_info
363,0.0017172176069097933,0.0,mutual_info
292,0.0016816479744776736,0.0,mutual_info
329,0.0016231791133325402,0.0,mutual_info
121,0.0016196497845908375,0.0,mutual_info
276,0.0016169693248346828,0.0,mutual_info
190,0.00156470076786408,0.0,mutual_info
206,0.0015539991362845118,0.0,mutual_info
404,0.0015146427507330973,0.0,mutual_info
176,0.0014283088093303142,0.0,mutual_info
237,0.0013808544887548013,0.0,mutual_info
357,0.0013173089075240174,0.0,mutual_info
348,0.0011911001584048453,0.0,mutual_info
193,0.001182357077708529,0.0,mutual_info
410,0.0011674711611024957,0.0,mutual_info
550,0.0011667937518382576,0.0,mutual_info
508,0.0011435759006976909,0.0,mutual_info
151,0.0011037062660415042,0.0,mutual_info
578,0.0010790557823281421,0.0,mutual_info
257,0.0010321482854283026,0.0,mutual_info
114,0.0009981868937967153,0.0,mutual_info
209,0.0009489185764599561,0.0,mutual_info
117,0.0009222818556311463,0.0,mutual_info
544,0.0008796502067518475,0.0,mutual_info
200,0.0006799669378385609,0.0,mutual_info
314,0.0006514335523077897,0.0,mutual_info
291,0.0006416866214380423,0.0,mutual_info
387,0.0006398704470680361,0.0,mutual_info
471,0.00061134669540297,0.0,mutual_info
62,0.0006075563929386352,0.0,mutual_info
580,0.0005936433624078585,0.0,mutual_info
493,0.0005668690924787168,0.0,mutual_info
31,0.00045519901497659276,0.0,mutual_info
525,0.00044945866554946257,0.0,mutual_info
465,0.0004393871324430698,0.0,mutual_info
502,0.00039898406193983327,0.0,mutual_info
116,0.0003818707767708762,0.0,mutual_info
293,0.00035478125076093825,0.0,mutual_info
211,0.0003515649702858781,0.0,mutual_info
4,0.00033427789598738933,0.0,mutual_info
136,0.00032500893209919113,0.0,mutual_info
515,0.0003242054288421503,0.0,mutual_info
389,0.00024852403132102907,0.0,mutual_info
399,0.00023424175427577687,0.0,mutual_info
45,0.00019601242581113176,0.0,mutual_info
169,0.00016456016396859674,0.0,mutual_info
178,0.00014397754517481154,0.0,mutual_info
216,0.00011744080897990727,0.0,mutual_info
67,6.926643537896737e-05,0.0,mutual_info
12,4.9329561875532946e-05,0.0,mutual_info
16,3.1379357942507013e-05,0.0,mutual_info
582,4.6955956014560485e-06,0.0,mutual_info
18,0.0,0.0,mutual_info
23,0.0,0.0,mutual_info
22,0.0,0.0,mutual_info
581,0.0,0.0,mutual_info
584,0.0,0.0,mutual_info
266,0.0,0.0,mutual_info
271,0.0,0.0,mutual_info
272,0.0,0.0,mutual_info
279,0.0,0.0,mutual_info
549,0.0,0.0,mutual_info
71,0.0,0.0,mutual_info
73,0.0,0.0,mutual_info
538,0.0,0.0,mutual_info
548,0.0,0.0,mutual_info
557,0.0,0.0,mutual_info
564,0.0,0.0,mutual_info
565,0.0,0.0,mutual_info
566,0.0,0.0,mutual_info
10,0.0,0.0,mutual_info
569,0.0,0.0,mutual_info
8,0.0,0.0,mutual_info
1,0.0,0.0,mutual_info
349,0.0,0.0,mutual_info
350,0.0,0.0,mutual_info
353,0.0,0.0,mutual_info
354,0.0,0.0,mutual_info
356,0.0,0.0,mutual_info
359,0.0,0.0,mutual_info
360,0.0,0.0,mutual_info
202,0.0,0.0,mutual_info
285,0.0,0.0,mutual_info
286,0.0,0.0,mutual_info
294,0.0,0.0,mutual_info
296,0.0,0.0,mutual_info
298,0.0,0.0,mutual_info
299,0.0,0.0,mutual_info
300,0.0,0.0,mutual_info
301,0.0,0.0,mutual_info
302,0.0,0.0,mutual_info
303,0.0,0.0,mutual_info
234,0.0,0.0,mutual_info
235,0.0,0.0,mutual_info
204,0.0,0.0,mutual_info
207,0.0,0.0,mutual_info
208,0.0,0.0,mutual_info
215,0.0,0.0,mutual_info
362,0.0,0.0,mutual_info
365,0.0,0.0,mutual_info
371,0.0,0.0,mutual_info
372,0.0,0.0,mutual_info
373,0.0,0.0,mutual_info
376,0.0,0.0,mutual_info
378,0.0,0.0,mutual_info
379,0.0,0.0,mutual_info
380,0.0,0.0,mutual_info
386,0.0,0.0,mutual_info
388,0.0,0.0,mutual_info
391,0.0,0.0,mutual_info
392,0.0,0.0,mutual_info
187,0.0,0.0,mutual_info
188,0.0,0.0,mutual_info
189,0.0,0.0,mutual_info
191,0.0,0.0,mutual_info
194,0.0,0.0,mutual_info
196,0.0,0.0,mutual_info
197,0.0,0.0,mutual_info
198,0.0,0.0,mutual_info
199,0.0,0.0,mutual_info
201,0.0,0.0,mutual_info
328,0.0,0.0,mutual_info
218,0.0,0.0,mutual_info
224,0.0,0.0,mutual_info
229,0.0,0.0,mutual_info
330,0.0,0.0,mutual_info
332,0.0,0.0,mutual_info
335,0.0,0.0,mutual_info
336,0.0,0.0,mutual_info
337,0.0,0.0,mutual_info
340,0.0,0.0,mutual_info
342,0.0,0.0,mutual_info
345,0.0,0.0,mutual_info
347,0.0,0.0,mutual_info
179,0.0,0.0,mutual_info
185,0.0,0.0,mutual_info
395,0.0,0.0,mutual_info
396,0.0,0.0,mutual_info
397,0.0,0.0,mutual_info
400,0.0,0.0,mutual_info
403,0.0,0.0,mutual_info
409,0.0,0.0,mutual_info
418,0.0,0.0,mutual_info
419,0.0,0.0,mutual_info
420,0.0,0.0,mutual_info
421,0.0,0.0,mutual_info
423,0.0,0.0,mutual_info
154,0.0,0.0,mutual_info
156,0.0,0.0,mutual_info
157,0.0,0.0,mutual_info
158,0.0,0.0,mutual_info
159,0.0,0.0,mutual_info
160,0.0,0.0,mutual_info
161,0.0,0.0,mutual_info
162,0.0,0.0,mutual_info
163,0.0,0.0,mutual_info
164,0.0,0.0,mutual_info
166,0.0,0.0,mutual_info
167,0.0,0.0,mutual_info
427,0.0,0.0,mutual_info
430,0.0,0.0,mutual_info
431,0.0,0.0,mutual_info
434,0.0,0.0,mutual_info
435,0.0,0.0,mutual_info
436,0.0,0.0,mutual_info
438,0.0,0.0,mutual_info
439,0.0,0.0,mutual_info
440,0.0,0.0,mutual_info
144,0.0,0.0,mutual_info
145,0.0,0.0,mutual_info
148,0.0,0.0,mutual_info
149,0.0,0.0,mutual_info
150,0.0,0.0,mutual_info
152,0.0,0.0,mutual_info
135,0.0,0.0,mutual_info
449,0.0,0.0,mutual_info
450,0.0,0.0,mutual_info
451,0.0,0.0,mutual_info
453,0.0,0.0,mutual_info
455,0.0,0.0,mutual_info
456,0.0,0.0,mutual_info
457,0.0,0.0,mutual_info
458,0.0,0.0,mutual_info
460,0.0,0.0,mutual_info
462,0.0,0.0,mutual_info
464,0.0,0.0,mutual_info
240,0.0,0.0,mutual_info
241,0.0,0.0,mutual_info
244,0.0,0.0,mutual_info
246,0.0,0.0,mutual_info
248,0.0,0.0,mutual_info
249,0.0,0.0,mutual_info
315,0.0,0.0,mutual_info
317,0.0,0.0,mutual_info
318,0.0,0.0,mutual_info
321,0.0,0.0,mutual_info
322,0.0,0.0,mutual_info
326,0.0,0.0,mutual_info
472,0.0,0.0,mutual_info
473,0.0,0.0,mutual_info
106,0.0,0.0,mutual_info
107,0.0,0.0,mutual_info
108,0.0,0.0,mutual_info
110,0.0,0.0,mutual_info
118,0.0,0.0,mutual_info
476,0.0,0.0,mutual_info
479,0.0,0.0,mutual_info
482,0.0,0.0,mutual_info
484,0.0,0.0,mutual_info
486,0.0,0.0,mutual_info
90,0.0,0.0,mutual_info
93,0.0,0.0,mutual_info
94,0.0,0.0,mutual_info
99,0.0,0.0,mutual_info
101,0.0,0.0,mutual_info
104,0.0,0.0,mutual_info
105,0.0,0.0,mutual_info
496,0.0,0.0,mutual_info
499,0.0,0.0,mutual_info
501,0.0,0.0,mutual_info
503,0.0,0.0,mutual_info
504,0.0,0.0,mutual_info
505,0.0,0.0,mutual_info
75,0.0,0.0,mutual_info
77,0.0,0.0,mutual_info
80,0.0,0.0,mutual_info
81,0.0,0.0,mutual_info
85,0.0,0.0,mutual_info
506,0.0,0.0,mutual_info
512,0.0,0.0,mutual_info
514,0.0,0.0,mutual_info
516,0.0,0.0,mutual_info
520,0.0,0.0,mutual_info
521,0.0,0.0,mutual_info
522,0.0,0.0,mutual_info
523,0.0,0.0,mutual_info
524,0.0,0.0,mutual_info
527,0.0,0.0,mutual_info
529,0.0,0.0,mutual_info
531,0.0,0.0,mutual_info
532,0.0,0.0,mutual_info
280,0.0,0.0,mutual_info
281,0.0,0.0,mutual_info
250,0.0,0.0,mutual_info
251,0.0,0.0,mutual_info
252,0.0,0.0,mutual_info
253,0.0,0.0,mutual_info
254,0.0,0.0,mutual_info
255,0.0,0.0,mutual_info
42,0.0,0.0,mutual_info
44,0.0,0.0,mutual_info
46,0.0,0.0,mutual_info
47,0.0,0.0,mutual_info
49,0.0,0.0,mutual_info
50,0.0,0.0,mutual_info
52,0.0,0.0,mutual_info
54,0.0,0.0,mutual_info
554,0.0,0.0,mutual_info
556,0.0,0.0,mutual_info
236,0.0,0.0,mutual_info
238,0.0,0.0,mutual_info
256,0.0,0.0,mutual_info
258,0.0,0.0,mutual_info
261,0.0,0.0,mutual_info
262,0.0,0.0,mutual_info
264,0.0,0.0,mutual_info
265,0.0,0.0,mutual_info
283,0.0,0.0,mutual_info
536,0.0,0.0,mutual_info
537,0.0,0.0,mutual_info
60,0.0,0.0,mutual_info
66,0.0,0.0,mutual_info
68,0.0,0.0,mutual_info
69,0.0,0.0,mutual_info
13,0.0,0.0,mutual_info
